CardType,Rarity,ServantName,Class,Avail,Diff,Time
CE,3,,,,,2021.08.13_16.12.26.491
Servant,3,Jekyll,Assassin,Normal,14479.56372,2021.08.13_16.12.26.491
CE,3,,,,,2021.08.13_16.12.26.491
CE,3,,,,,2021.08.13_16.12.26.491
Servant,4,YanQing,Assassin,Normal,13334.37531,2021.08.13_16.12.26.491
Servant,3,Kiyohime,Berserker,Normal,12612.17,2021.08.13_16.12.26.491
CE,4,,,,,2021.08.13_16.12.26.491
CE,4,,,,,2021.08.13_16.12.26.491
Servant,3,Diarmuid,Lancer,Normal,14736.96329,2021.08.13_16.12.26.491
Servant,3,Jekyll,Assassin,Normal,15419.34599,2021.08.13_16.12.26.491
CE,3,,,,,2021.08.13_16.12.26.491
Servant,3,David,Archer,Normal,14198.28029,2021.08.13_16.12.36.141
Servant,3,Boudica,Rider,Normal,15349.53662,2021.08.13_16.12.36.141
Servant,3,Geronimo,Caster,Normal,13056.32077,2021.08.13_16.12.36.141
CE,3,,,,,2021.08.13_16.12.36.141
CE,4,,,,,2021.08.13_16.12.36.141
CE,4,,,,,2021.08.13_16.12.36.141
Servant,3,Lubu,Berserker,Normal,13363.79715,2021.08.13_16.12.36.141
Servant,3,Jekyll,Assassin,Normal,15538.57812,2021.08.13_16.12.36.141
Servant,3,Jekyll,Assassin,Normal,15074.57575,2021.08.13_16.12.36.141
CE,3,,,,,2021.08.13_16.12.36.141
CE,3,,,,,2021.08.13_16.12.36.141
CE,5,,,,,2021.08.13_16.13.16.725
CE,3,,,,,2021.08.13_16.13.16.725
CE,4,,,,,2021.08.13_16.13.16.725
Servant,4,Chiron,Archer,Normal,11822.15353,2021.08.13_16.13.16.725
CE,3,,,,,2021.08.13_16.13.16.725
CE,5,,,,,2021.08.13_16.13.16.725
CE,3,,,,,2021.08.13_16.13.16.725
Servant,3,Serenity,Assassin,Normal,13369.86942,2021.08.13_16.13.16.725
Servant,3,Caesar,Saber,Normal,16702.10734,2021.08.13_16.13.16.725
Servant,5,Koyanskaya,Assassin,Limited,15323.57483,2021.08.13_16.13.16.725
CE,4,,,,,2021.08.13_16.13.16.725
Servant,3,Inshun,Lancer,Normal,13934.09483,2021.08.13_16.13.28.241
CE,3,,,,,2021.08.13_16.13.28.241
Servant,3,KidGil,Archer,Normal,12891.00671,2021.08.13_16.13.28.241
CE,3,,,,,2021.08.13_16.13.28.241
CE,4,,,,,2021.08.13_16.13.28.241
CE,3,,,,,2021.08.13_16.13.28.241
CE,3,,,,,2021.08.13_16.13.28.241
CE,4,,,,,2021.08.13_16.13.28.241
CE,4,,,,,2021.08.13_16.13.28.241
Servant,3,Touda,Archer,Normal,15279.99116,2021.08.13_16.13.28.241
Servant,3,Mandricardo,Rider,Normal,15679.52256,2021.08.13_16.13.28.241
CE,3,,,,,2021.08.13_16.13.38.676
Servant,3,WilliamTell,Archer,Normal,14696.15198,2021.08.13_16.13.38.676
Servant,3,Fergus,Saber,Normal,13697.35106,2021.08.13_16.13.38.676
CE,3,,,,,2021.08.13_16.13.38.676
Servant,3,Ushiwakamaru,Rider,Normal,13765.26763,2021.08.13_16.13.38.676
Servant,3,GillesSaber,Saber,Normal,13264.8101,2021.08.13_16.13.38.676
CE,4,,,,,2021.08.13_16.13.38.676
Servant,3,HundredFaces,Assassin,Normal,14379.68928,2021.08.13_16.13.38.676
Servant,3,Robinhood,Archer,Normal,13970.80768,2021.08.13_16.13.38.676
Servant,3,CuProto,Lancer,Normal,13816.45976,2021.08.13_16.13.38.676
CE,3,,,,,2021.08.13_16.13.38.676
CE,4,,,,,2021.08.13_16.13.54.593
Servant,3,Babbage,Caster,Normal,12310.02667,2021.08.13_16.13.54.593
Servant,3,Babbage,Caster,Normal,12707.9557,2021.08.13_16.13.54.593
CE,4,,,,,2021.08.13_16.13.54.593
Servant,3,Ushiwakamaru,Rider,Normal,13764.67527,2021.08.13_16.13.54.593
CE,4,,,,,2021.08.13_16.13.54.593
CE,4,,,,,2021.08.13_16.13.54.593
Servant,3,CuProto,Lancer,Normal,13931.23386,2021.08.13_16.13.54.593
CE,3,,,,,2021.08.13_16.13.54.593
Servant,3,BillyTheKid,Archer,Normal,13433.17309,2021.08.13_16.13.54.593
CE,4,,,,,2021.08.13_16.13.54.593
CE,4,,,,,2021.08.13_16.14.10.858
CE,3,,,,,2021.08.13_16.14.10.858
CE,3,,,,,2021.08.13_16.14.10.858
CE,3,,,,,2021.08.13_16.14.10.858
CE,5,,,,,2021.08.13_16.14.10.858
Servant,3,Lubu,Berserker,Normal,12525.29454,2021.08.13_16.14.10.858
CE,4,,,,,2021.08.13_16.14.10.858
CE,3,,,,,2021.08.13_16.14.10.858
CE,4,,,,,2021.08.13_16.14.10.858
CE,3,,,,,2021.08.13_16.14.10.858
Servant,3,David,Archer,Normal,14391.26169,2021.08.13_16.14.10.858
Servant,3,HundredFaces,,,,2021.08.13_16.17.00
CE,4,,,,,2021.08.13_16.17.00
Servant,3,Boudica,,,,2021.08.13_16.17.00
CE,4,,,,,2021.08.13_16.17.00
CE,3,,,,,2021.08.13_16.17.00
CE,3,,,,,2021.08.13_16.17.00
CE,3,,,,,2021.08.13_16.17.00
CE,4,,,,,2021.08.13_16.17.00
CE,4,,,,,2021.08.13_16.17.00
Servant,4,Siegfried,,,,2021.08.13_16.17.00
Servant,3,CuLancer,,,,2021.08.13_16.17.00
CE,3,,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
CE,4,,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
CE,4,,,,,2021.08.13_16.19.00
CE,4,,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
Servant,3,Caesar,,,,2021.08.13_16.19.00
CE,3,,,,,2021.08.13_16.19.00
CE,4,,,,,2021.08.13_16.21.00
CE,3,,,,,2021.08.13_16.21.00
CE,4,,,,,2021.08.13_16.21.00
Servant,3,Darius,,,,2021.08.13_16.21.00
Servant,3,Hector,,,,2021.08.13_16.21.00
CE,3,,,,,2021.08.13_16.21.00
Servant,3,Caesar,,,,2021.08.13_16.21.00
Servant,4,NurseryRhyme,,,,2021.08.13_16.21.00
Servant,3,Boudica,,,,2021.08.13_16.21.00
Servant,3,CuLancer,,,,2021.08.13_16.21.00
Servant,3,Hector,,,,2021.08.13_16.21.00
Servant,3,KidGil,,,,2021.08.13_16.25.00
Servant,3,Jekyll,,,,2021.08.13_16.25.00
CE,3,,,,,2021.08.13_16.25.00
CE,3,,,,,2021.08.13_16.25.00
CE,3,,,,,2021.08.13_16.25.00
Servant,3,Kotarou,,,,2021.08.13_16.25.00
Servant,3,Kiyohime,,,,2021.08.13_16.25.00
CE,3,,,,,2021.08.13_16.25.00
Servant,3,Paracelsus,,,,2021.08.13_16.25.00
CE,3,,,,,2021.08.13_16.25.00
Servant,3,Touda,,,,2021.08.13_16.25.00
Servant,3,Jingke,,,,2021.08.13_16.28.00
Servant,3,Boudica,,,,2021.08.13_16.28.00
Servant,3,David,,,,2021.08.13_16.28.00
Servant,3,CuProto,,,,2021.08.13_16.28.00
CE,3,,,,,2021.08.13_16.28.00
CE,4,,,,,2021.08.13_16.28.00
CE,3,,,,,2021.08.13_16.28.00
CE,5,,,,,2021.08.13_16.28.00
CE,3,,,,,2021.08.13_16.28.00
CE,4,,,,,2021.08.13_16.28.00
CE,3,,,,,2021.08.13_16.28.00
CE,3,,,,,2021.08.13_15.30.00
Servant,3,Robinhood,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
Servant,4,Stheno,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
CE,5,,,,,2021.08.13_15.30.00
Servant,3,Kiyohime,,,,2021.08.13_15.30.00
CE,3,,,,,2021.08.13_15.30.00
CE,4,,,,,2021.08.13_15.33.00
Servant,3,Jingke,,,,2021.08.13_15.33.00
Servant,4,Astraea,,,,2021.08.13_15.33.00
CE,3,,,,,2021.08.13_15.33.00
Servant,4,Stheno,,,,2021.08.13_15.33.00
